name,role,basePrice,nationality,age,battingStyle,bowlingStyle,image,matches,runs,wickets,average,strikeRate
Lockie Ferguson,Bowler,100,New Zealand,34,Right-hand bat,Right-arm fast,,45,130,46,31.65,24.89
Trent Boult,Bowler,200,New Zealand,36,Right-hand bat,Left-arm fast-medium,,103,115,115,26.43,21.17
Marcus Stoinis,All-rounder,150,Australia,36,Right-hand bat,Right-arm medium,,96,1905,42,27.61,140.28
Rashid Khan,All-rounder,200,Afghanistan,27,Right-hand bat,Right-arm legbreak,,121,556,151,21.57,19.98
David Miller,Batsman,200,South Africa,36,Left-hand bat,Right-arm offbreak,,130,2994,0,35.22,138.25
Aiden Markram,All-rounder,150,South Africa,31,Right-hand bat,Right-arm offbreak,,44,896,1,28.0,132.35
Mitchell Marsh,All-rounder,150,Australia,34,Right-hand bat,Right-arm fast-medium,,42,854,24,23.72,132.81
Nicholas Pooran,Wicketkeeper,200,West Indies,30,Left-hand bat,Right-arm offbreak,,76,1771,1,28.56,157.0
David Warner,Batsman,100,Australia,39,Left-hand bat,Right-arm legbreak,,184,6959,3,41.42,139.78
Kane Williamson,Batsman,100,New Zealand,35,Right-hand bat,Right-arm offbreak,,79,2180,0,35.74,126.16
Steve Smith,Batsman,150,Australia,36,Right-hand bat,Right-arm legbreak,,103,2485,0,34.51,128.09
